#id,ra,dec,S(150000000Hz),alpha
450  ,64.1533971961,12.0140638083,9.4214484874,-0.20836
451  ,64.2951686267,12.0001592241,0.2906641563,-0.24253
452  ,64.2902587370,12.0227732412,3.6773928857,+0.04524
453  ,64.3362273383,12.0010989859,2.9405614051,-0.88027
454  ,64.2536117619,12.0103409440,16.8728878952,-0.96275
455  ,64.1487157586,12.0069632513,0.8087278446,-1.04120
456  ,64.2587200297,12.0265077259,21.6866751532,-0.94852
457  ,64.3084084572,12.0060004376,0.0586171747,-0.83697
458  ,64.4789327875,12.0463892668,2.5946529083,-0.63668
459  ,64.2061639243,12.0054537097,12.1511643622,-0.76089
460  ,64.4786293871,12.0150477476,0.4819627150,-0.66955
461  ,64.3391643477,12.0235795092,1.5305292611,-0.69688
462  ,64.4688425033,12.0308321731,0.0509030669,-1.13995
463  ,64.3893411344,12.0068518737,1.2496318073,-0.46021
464  ,64.4284029050,12.0471188784,5.0638926091,-0.24840
465  ,64.1997150678,12.0217171999,6.8305526526,-0.62611
466  ,64.4098904295,12.0143860747,0.0309477483,-0.29795
467  ,64.2011542219,12.0039443669,2.1401660718,+0.73314
468  ,64.4889990270,12.0528890368,8.9964094522,-0.87120
469  ,64.4697540700,12.0301320529,0.8592261130,-1.37711
470  ,64.3749456283,12.0225385963,1.4154387647,-0.91474
471  ,64.5638012871,12.0147891333,30.8799865201,-0.63551
472  ,64.2928711380,12.0185457151,12.4091129729,-0.33079
473  ,64.5412863775,12.0577623436,2.1600390709,-0.50817
474  ,64.3843787267,12.0196577009,1.0990552609,-0.94510
475  ,64.4978957307,12.0016118130,0.3265640626,-1.07260
476  ,64.2701868776,12.0109068920,3.2545338962,-0.10999
477  ,64.4434886939,12.0311983799,8.4233839130,-0.62945
478  ,64.3305660965,12.0311273317,16.3885836005,-0.13095
479  ,64.4529831364,12.0059680787,12.6988582369,-0.50600
480  ,64.4244904723,12.0271869055,5.2898059727,-0.65009
481  ,64.1673864354,12.0141793001,0.2590385505,-0.58650
482  ,64.2133914982,12.0016486790,7.3210612747,-0.91641
483  ,64.1422606911,12.0045756928,14.7186120819,-0.77927
484  ,64.3134254179,12.0171141847,17.2964580853,-1.02048
485  ,64.4498776420,12.0351560860,0.3355125543,-1.04338
486  ,64.4179409465,12.0404229100,10.4346680403,-1.37998
487  ,64.2884499040,12.0126724774,8.1683649852,-0.43300
488  ,64.2097984747,12.0132276042,0.9533487293,-0.92129
489  ,64.5355474666,12.0050620504,30.0083716516,-0.17685
490  ,64.2516934008,12.0219673837,23.6028354966,-0.44122
491  ,64.2000737983,12.0093808811,2.8162541714,+0.11177
492  ,64.4000330646,12.0347676120,2.5176904142,-0.54257
493  ,64.3811338530,12.0200031003,8.7708307917,-0.61688
494  ,64.5149626012,12.0009766894,5.0841197736,-2.02414
495  ,64.2656847080,12.0190580887,0.0620861883,-0.56311
496  ,64.4348021694,12.0464138386,0.0084675150,-1.32777
497  ,64.4550483819,12.0062692325,10.9363625873,-1.11094
498  ,64.0536718074,12.0053159597,3.6189999929,-0.39116
499  ,64.4649012511,12.0158762534,2.8450209798,-1.95429
500  ,64.1826077677,12.0078217058,1.3078781488,-0.38400
501  ,64.5617145035,12.0525018472,11.4372053697,-1.14357
502  ,64.5792882786,12.0383802387,6.0923318885,-0.22397
503  ,64.3831898785,12.0126541448,0.0846984648,-0.75710
504  ,64.4388842132,12.0352610832,2.0548640064,+0.42601
505  ,64.4010899357,12.0243159759,3.3190825101,-1.89109
506  ,64.1578525497,12.0043480560,1.0186684477,-0.66528
507  ,64.4362507935,12.0188135967,9.6044203475,-1.00832
508  ,64.1306941224,12.0142439362,0.6331108976,-0.16592
509  ,64.4838701816,12.0080836167,13.8127791512,-0.19904
510  ,64.3004497996,12.0197308432,0.1188156569,+0.33870
511  ,64.3659436429,12.0072757749,0.0146637648,-0.73954
512  ,64.4791753583,12.0027047685,0.4529569764,-1.23046
513  ,64.5466957075,12.0420803156,3.6673255491,-0.45243
514  ,64.4276108696,12.0179124445,0.0018036409,-0.38015
515  ,64.2298781371,12.0126020284,0.0196458653,-0.88649
516  ,64.5264504215,12.0154862362,7.4128984412,+0.09518
517  ,64.0554478486,12.0010381744,7.1896622204,-1.19209
518  ,64.4253432033,12.0229581762,0.7774146183,-1.29753
519  ,64.3822845227,12.0069728566,0.0087714518,+0.35546
520  ,64.4845498865,12.0269677681,0.3188606403,-0.29339
521  ,64.2776183975,12.0009375493,0.0660075703,-0.53812
522  ,64.4187376556,12.0231322304,0.7138598950,-0.20823
523  ,64.3938939543,12.0224438142,0.0419472829,-0.91505
524  ,64.3810629180,12.0145077098,0.1752933382,-1.10716
525  ,64.6620609259,12.0701827613,1.3094447715,-0.62811
526  ,64.4099542006,12.0418211462,0.7729023183,-0.27641
527  ,64.6347468781,12.0641036586,0.8537145872,-1.04248
528  ,64.5466466546,12.0485386168,1.1921267203,-0.77666
529  ,64.3037304729,12.0101239023,0.2808463004,-1.11517
530  ,64.1463985925,12.0152740985,0.1293978559,-0.61003
531  ,64.3184122105,12.0015939312,32.4335905026,-0.76594
532  ,64.4658450389,12.0281181320,0.0105990244,-0.69329
533  ,64.5282244679,12.0283750557,0.3788601846,-0.38379
534  ,64.2794848029,12.0284011927,1.4218311112,-1.50152
535  ,64.1863895793,12.0075080100,0.5566384521,-1.83779
536  ,64.3118944600,12.0121494997,0.0307495886,-0.41210
537  ,64.4619252538,12.0330034957,4.3868394516,-0.30755
538  ,64.1159908677,12.0100825829,6.3837553000,-0.87097
539  ,64.4935323458,12.0175972373,1.8352240035,+0.33583
540  ,64.6267562673,12.0079423732,13.8992455774,-1.25143
541  ,64.2803666277,12.0037751379,3.2623845167,-0.56067
542  ,64.5615561308,12.0060557366,1.3141064784,-0.58274
543  ,64.4728301732,12.0011844963,0.0004773412,-1.01051
544  ,64.3485150780,12.0316511580,0.0537490806,-0.46801
545  ,64.5442352980,12.0431393769,7.1620163741,-0.35486
546  ,64.4929520211,12.0079336562,0.0002720791,-0.94226
547  ,64.4732554911,12.0515655012,27.4094440719,-0.93749
548  ,64.1728404306,12.0098731069,0.7050566651,-0.81551
549  ,64.3732977360,12.0042997890,11.1041792194,-1.01676
550  ,64.5672442349,12.0278454273,17.2445332426,-0.93293
551  ,64.3946526391,12.0354545365,13.0313894764,+0.78041
552  ,64.0651786367,12.0061931442,0.8546649361,+0.61214
553  ,64.5032047308,12.0122648971,8.8773466126,-0.85868
554  ,64.1099154430,12.0117612326,1.3082072228,-0.48021
555  ,64.1869800426,12.0019807679,0.0169250266,-0.59347
556  ,64.4225728199,12.0452613237,1.0893311834,-0.59744
557  ,64.3118325406,12.0026987711,3.4087140843,-0.50330
558  ,64.3337736832,12.0154648650,0.5117947536,-0.15320
559  ,64.5376785750,12.0345524990,8.3864671935,-0.77950
560  ,64.4300590020,12.0373629730,2.9001682833,-0.72544
561  ,64.3589836696,12.0209287284,0.0078122426,-0.48443
562  ,64.5618382945,12.0567764893,0.4371532817,-0.92256
563  ,64.2776335179,12.0206819964,0.8502579318,-1.29522
564  ,64.4074766035,12.0299216698,13.1335519419,-0.85966
565  ,64.1726231424,12.0012890377,1.1052300739,-0.07859
566  ,64.3219671429,12.0047789828,0.0762351870,-0.83482
567  ,64.3867936480,12.0281728996,8.1122663157,-1.47338
568  ,64.2450081906,12.0111906142,2.4010649732,-1.67258
569  ,64.4514276243,12.0071289886,6.3374375739,+0.21427
570  ,64.3984143162,12.0351912257,4.7285377219,-0.89649
571  ,64.4903973751,12.0511556712,3.7114446322,-0.29302
572  ,64.2763239160,12.0125403341,0.9879819485,-1.36739
573  ,64.2471215641,12.0125453834,0.8379411583,-1.26624
574  ,64.3034907164,12.0291852392,0.8057287474,+0.00429
575  ,64.5124232212,12.0047015189,0.8854240747,-1.29208
576  ,64.2006275986,12.0215981017,2.8711017825,-0.94774
577  ,64.4613534375,12.0493137537,0.1627421443,-0.54271
578  ,64.6240278646,12.0347707426,0.3875581269,-0.39163
579  ,64.4164148053,12.0308273453,2.5133393599,-0.93446
580  ,64.4303015828,12.0238299973,19.3727919950,-0.81002
581  ,64.2546363727,12.0098982809,15.7921379401,-0.36660
582  ,64.5068698994,12.0441702117,13.6189163263,-0.78114
583  ,64.3589352561,12.0033231996,19.7921912376,-0.89657
584  ,64.5090485659,12.0436557324,0.0016279196,+0.15000
585  ,64.2611374794,12.0191412962,15.0078360693,-0.60883
586  ,64.4939151743,12.0514372250,3.5473587842,-0.01160
587  ,64.3222063539,12.0003156842,0.2661216555,-1.80334
588  ,64.4103791178,12.0118104408,1.8069104073,-1.77295
589  ,64.4351485581,12.0261767883,11.6619408110,-0.80991
590  ,64.0427784726,12.0005447322,1.0578396161,-1.36231
591  ,64.3690071610,12.0056589376,0.2660134220,-0.38962
592  ,64.4843418818,12.0215661492,20.7691182639,-0.47211
593  ,64.5373256912,12.0392273094,3.9760354934,-1.37085
594  ,64.6104199328,12.0172291738,11.0776014932,-0.70272
595  ,64.1183360297,12.0114966315,3.4642965790,-1.50705
596  ,64.5228854359,12.0347557588,0.3211713613,-1.02552
597  ,64.1811802751,12.0142058241,3.5979901067,-0.96111
598  ,64.4745468876,12.0498049651,7.6735811008,-0.70528
599  ,64.3264028400,12.0066840867,0.1814757547,-0.61814
600  ,64.2678698810,12.0084190134,22.2811313842,-0.95580
601  ,64.3779603748,12.0353755533,14.2500006064,+0.31091
602  ,64.1254806080,12.0000207173,0.2104068498,-0.49209
603  ,64.2351077665,12.0169700788,8.3970859831,-0.43285
604  ,64.2572101261,12.0168913000,1.1309772185,-0.88897
605  ,64.2260195229,12.0059779203,0.0000161639,-0.29989
606  ,64.4185997827,12.0292276173,0.4351980011,-0.34853
607  ,64.4728424545,12.0348498342,0.7761273539,-0.76493
608  ,64.6173038519,12.0465431318,24.6576540681,-0.58030
609  ,64.1585180424,12.0144016186,0.9002285221,-1.17049
610  ,64.2154954605,12.0046170328,1.2759671391,-1.02973
611  ,64.1517432262,12.0046855163,2.7211174140,-0.12985
612  ,64.3245060111,12.0259546376,5.6049678808,-0.90197
613  ,64.2525537141,12.0143413002,5.0257452850,-0.02973
614  ,64.2360953790,12.0150368172,6.1271081602,-0.32444
615  ,64.2370582511,12.0031145632,12.4165095467,-1.09849
616  ,64.6830984068,12.0574341851,0.7441965779,-1.32951
617  ,64.4195851323,12.0401581032,0.0445053925,-0.25509
618  ,64.4759775123,12.0018874978,29.2592380121,-0.74433
619  ,64.4628025541,12.0383713600,2.6416281520,-0.45002
620  ,64.3246092273,12.0330634639,9.2380358723,+0.00867
621  ,64.5964103559,12.0529507415,6.9239872811,-0.92254
622  ,64.4233484314,12.0277510773,1.5868709206,-0.77651
623  ,64.4695910051,12.0177759997,4.1312088790,-0.62930
624  ,64.1140624132,12.0059216217,3.7970859120,-1.13248
625  ,64.2339069506,12.0244274587,0.3690914540,-1.06127
626  ,64.5219167929,12.0104083981,0.0005761148,-0.66040
627  ,64.6734524230,12.0319569742,4.6117611020,-0.00204
628  ,64.3171700470,12.0085278917,0.0109996167,-0.90293
629  ,64.6262486687,12.0034800719,3.1029312455,-1.59636
630  ,64.3835386469,12.0013845756,0.0313690717,-0.20496
631  ,64.4821428237,12.0434293384,0.5499901875,-0.13321
632  ,64.4924288336,12.0274527781,0.0224948680,-0.65212
633  ,64.2678447165,12.0258101631,1.5456581696,+0.41234
634  ,64.2052557395,12.0194773500,4.9162519248,-0.67834
635  ,64.2069168979,12.0110732009,4.0626492985,-0.45701
636  ,64.4666119015,12.0416702414,0.0014871559,-0.29328
637  ,64.6578314930,12.0208224208,2.0904193332,+0.11580
638  ,64.4099616793,12.0220261235,1.3641769943,-0.92311
639  ,64.4856142610,12.0146603452,17.4953329237,-0.71326
640  ,64.0506589504,12.0021915616,1.6065364538,-0.35216
641  ,64.3204548934,12.0044168270,1.0714199250,-1.30148
642  ,64.2970867678,12.0209290461,20.7450455534,-0.73856
643  ,64.4280798061,12.0246072539,17.5428995553,-1.03235
644  ,64.2792017533,12.0194908013,0.3025340210,-1.01470
645  ,64.5211981733,12.0279128949,5.5269960072,-0.51694
646  ,64.2981620709,12.0057824894,0.9010744854,-0.85066
647  ,64.5278022695,12.0542055723,0.1633230329,-1.21540
648  ,64.2264129563,12.0227846413,7.9117671229,-0.78090
649  ,64.2884025519,12.0162379450,15.9213651438,-0.78023
650  ,64.4723937366,12.0007560533,0.1218804254,-0.93172
651  ,64.1796616930,12.0119356685,9.6518127501,-0.41579
652  ,64.1568771649,12.0153344113,2.4724808285,-1.13070
653  ,64.2876398322,12.0173466553,6.2701804504,-0.78446
654  ,64.3885792805,12.0420034616,16.1808625192,-0.11712
655  ,64.4884100424,12.0430329032,0.3285324795,-0.44204
656  ,64.5043472125,12.0464753129,12.9365407939,-0.43029
657  ,64.3165833494,12.0129950533,1.5607410443,-0.01526
658  ,64.3788838369,12.0063869293,0.0373805748,-0.51255
659  ,64.4107599007,12.0316417526,1.5699565542,-0.89898
660  ,64.4103921010,12.0289843347,2.7486954594,-0.87184
661  ,64.2200583931,12.0042205618,18.0949374155,-1.06612
662  ,64.4593870736,12.0024443737,6.3423651127,-0.23411
663  ,64.5375840551,12.0161766439,0.4778771538,-0.68847
664  ,64.4131034078,12.0141732650,8.2684896085,-0.38669
665  ,64.1564402357,12.0039262083,1.2536963662,-0.22178
666  ,64.2607645639,12.0062381653,1.1196520011,-0.98670
667  ,64.4840359959,12.0334827702,2.0581395275,-0.25404
668  ,64.4892640042,12.0482555790,2.7583583475,-0.92953
669  ,64.4445156391,12.0116514525,4.1093040584,-0.56984
670  ,64.4082977975,12.0442311810,3.2707301898,-0.18299
671  ,64.6278082913,12.0181644763,9.0462503702,-1.33285
672  ,64.4353238618,12.0007985019,4.5467963369,-0.66732
673  ,64.2884704337,12.0054278404,9.5670854623,-1.53964
674  ,64.2098330716,12.0020921637,0.4937248072,-1.25115
675  ,64.3118994583,12.0156248880,3.3227229972,-1.02422
676  ,64.5049680837,12.0325155117,5.2466016245,-1.35599
677  ,64.5368840005,12.0117285514,12.3247489942,-0.63190
678  ,64.1423118372,12.0050999822,0.2158946817,-0.45175
679  ,64.5000769193,12.0281805061,1.4183130040,-0.96049
680  ,64.5017420351,12.0401658781,1.1370217547,-1.26588
681  ,64.4785617842,12.0183156502,2.5815360578,-0.86605
682  ,64.4197489685,12.0348205201,3.7433070649,-0.55997
683  ,64.4468095818,12.0294413387,1.2623421546,-0.37461
684  ,64.5777464504,12.0124469738,2.5438703557,-0.75420
685  ,64.4556451970,12.0315407395,0.6447838721,-1.43934
686  ,64.5803268377,12.0165977708,2.2268534863,-0.93637
687  ,64.2657446965,12.0018851457,0.4348020022,-0.85650
688  ,64.4556127755,12.0496649509,1.2534699585,-0.28885
689  ,64.1799100373,12.0101263012,1.5032643705,+0.07337
690  ,64.5442578763,12.0002981429,13.4706036981,-0.87537
691  ,64.4697861472,12.0243293217,6.3378883474,-1.04987
692  ,64.5887093945,12.0244065384,0.1090395531,-1.35629
693  ,64.2460604725,12.0229650089,1.3421122424,-1.18851
694  ,64.3966895941,12.0034855735,11.1868369649,-0.05472
695  ,64.1601037133,12.0030807796,0.2500851573,-1.55289
696  ,64.5120634067,12.0549770238,0.5910971263,-0.57425
697  ,64.5574342696,12.0331189858,2.0666951255,-0.61305
698  ,64.2363886568,12.0247045937,0.2192244450,-0.36756
699  ,64.3939492619,12.0342556414,4.8173339851,-1.04099
700  ,64.3475059546,12.0256442676,5.5592951324,+0.05718
701  ,64.4429603767,12.0068616813,2.5235199213,-0.97075
702  ,64.3961652858,12.0300788506,5.7858828682,-0.60472
703  ,64.5073866562,12.0440058064,4.5602430682,+0.71603
704  ,64.1153058383,12.0106102425,5.1775214860,-0.96787
705  ,64.0722099292,12.0063234643,23.7897351961,-0.36454
706  ,64.5648607169,12.0080659710,0.0326087156,-0.24285
707  ,64.3308544878,12.0137053593,0.0311572252,-0.62357
708  ,64.4995842082,12.0428542007,1.8598256011,-0.14065
709  ,64.1839125680,12.0198635270,0.4823327942,-0.67488
710  ,64.3329483375,12.0269753193,13.7278385506,-0.48001
711  ,64.1707367141,12.0131025227,3.6437400463,-1.02738
712  ,64.4305127408,12.0298362798,2.3632719222,-0.54888
713  ,64.1976072019,12.0168656881,0.5011090461,-1.03273
714  ,64.1641849289,12.0015593692,4.1523657187,-0.40163
715  ,64.5746621231,12.0476839351,0.0014773092,-0.94572
716  ,64.4913719788,12.0482263823,19.4954543316,-1.87397
717  ,64.3340660803,12.0325690860,5.1829627741,-1.50740
718  ,64.2888968052,12.0184708490,1.0109100573,-0.40880
719  ,64.4690749399,12.0157668062,6.9414661468,-1.27559
720  ,64.5541907822,12.0466755841,0.9172996634,-0.85107
721  ,64.3766729875,12.0213247150,0.1404471217,-1.29609
722  ,64.5851488749,12.0135513475,6.9907254906,-0.99902
723  ,64.4231011370,12.0344542793,0.7283879913,-1.41808
724  ,64.1126189221,12.0029498357,0.0043380009,-1.04559
725  ,64.0966503471,12.0021265375,0.3143143871,-1.33382
726  ,64.2542428648,12.0122571110,0.5374809670,-1.27732
727  ,64.6139790651,12.0608458212,0.0033537925,-0.45143
728  ,64.5143452583,12.0413831785,4.3153733023,-0.51348
729  ,64.3716005025,12.0126353563,0.5871818601,-0.52515
730  ,64.2838018034,12.0290358882,2.7225934129,-0.90509
731  ,64.1630921035,12.0156651578,12.5762016814,-0.59545
732  ,64.1899235311,12.0151962417,0.9390586733,-1.18903
733  ,64.2819512519,12.0252186518,2.7619763058,-0.72129
734  ,64.2071413928,12.0187934179,8.6919388310,-0.86119
735  ,64.1480725608,12.0151423173,0.3372637176,-0.43475
736  ,64.3910452960,12.0231684386,23.3434354622,-0.35388
737  ,64.4909271902,12.0118160445,0.3021290490,-1.08469
738  ,64.4376613362,12.0034266339,0.4091282039,-0.71969
739  ,64.3106207498,12.0232575076,5.4580300514,-0.26695
740  ,64.4331649217,12.0297900918,3.2747860829,-0.73687
741  ,64.1201024839,12.0044964968,1.9042965168,-1.44930
742  ,64.4043887182,12.0083873591,9.2915626529,-0.71492
743  ,64.3857500826,12.0066532663,0.8253794713,-1.78523
744  ,64.5024864446,12.0238347951,15.0001697318,-0.72099
745  ,64.2316480327,12.0254123493,0.1696775739,+0.00648
746  ,64.4575032890,12.0271575393,13.6299130900,-1.18117
747  ,64.4819112216,12.0372016188,1.2755937552,-0.42212
748  ,64.4581921251,12.0297750287,17.1130875317,+0.48027
749  ,64.4317279680,12.0055220386,1.2319978009,-0.93330
750  ,64.4597531200,12.0087940973,15.1472454932,-1.11542
751  ,64.2835501258,12.0005822773,1.7466778813,-1.11578
752  ,64.5586758354,12.0036697035,0.4751748917,-0.15610
753  ,64.2489358640,12.0071443258,0.1860412238,-1.12208
754  ,64.2800879394,12.0121575942,14.4133397172,-0.40681
755  ,64.6438711573,12.0174681393,4.1140893932,-1.71734
756  ,64.4718772422,12.0460542259,20.7466134935,-0.12890
757  ,64.2678949905,12.0283179921,0.6247801974,-0.59579
758  ,64.4758775138,12.0083877512,1.8583390952,-0.46817
759  ,64.0944929718,12.0048645763,0.3193938065,-0.47071
760  ,64.2355845855,12.0080017470,0.4327241966,-0.35212
761  ,64.2644507363,12.0119804876,0.1188744415,-0.45864
762  ,64.3701633047,12.0316557557,0.4523038350,-0.79186
763  ,64.2933533029,12.0066842629,0.7565257523,-0.69600
764  ,64.3530686206,12.0129328600,0.6359321331,-0.20107
765  ,64.1318606760,12.0049509816,15.9045333145,-1.18039
766  ,64.3965727132,12.0366770031,1.7635626681,-0.08447
767  ,64.2131453999,12.0218460325,0.1106588840,-0.33400
768  ,64.6032857214,12.0509923283,3.2577557767,-1.44773
769  ,64.2391458321,12.0076433018,2.9011412815,-0.44321
770  ,64.6070876371,12.0154885071,0.4694557223,-0.91667
771  ,64.4247307216,12.0257456759,0.2032047339,+0.22738
772  ,64.4639131618,12.0137897469,0.5967930535,-0.91254
773  ,64.6270541378,12.0113741954,1.0284413536,-1.14130
774  ,64.2070116485,12.0157622740,17.7896671010,-0.70216
775  ,64.4539049543,12.0052299272,2.1446943643,-1.58955
776  ,64.4898476433,12.0432509682,1.8000529160,-0.32289
777  ,64.1116759571,12.0088946653,10.1597699677,-0.81673
778  ,64.1895801138,12.0107864756,0.7184363320,+0.06975
779  ,64.5557011911,12.0204174470,20.9416731673,-1.02265
780  ,64.3500515472,12.0006986048,5.3293249796,-0.79644
781  ,64.4260625860,12.0317810166,0.6283619698,-1.58814
782  ,64.5022965066,12.0394769433,3.1257234152,+0.28236
783  ,64.4317590736,12.0091670317,3.2509736416,+0.03925
784  ,64.4538613016,12.0306226332,9.6891658348,-0.70340
785  ,64.4607505390,12.0284836957,6.0901055018,-0.87440
786  ,64.0356661337,12.0038916454,29.5193640528,-1.49153
787  ,64.2104017877,12.0209905918,30.9914449715,-1.15259
788  ,64.4789897226,12.0063064995,1.0711465596,+0.26654
789  ,64.4275333290,12.0376131765,0.1220117717,-0.51405
790  ,64.2778085062,12.0264378393,0.0938940928,-1.37499
791  ,64.1026162594,12.0070270994,4.0709787044,-0.03312
792  ,64.1665620773,12.0004444950,8.8563156637,-0.75844
793  ,64.3740628683,12.0106720171,3.0683240913,-0.33304
794  ,64.4069758850,12.0220147775,12.8548731327,-0.91267
795  ,64.6177372746,12.0087328271,4.9162946456,-0.53230
796  ,64.0639770344,12.0051818272,5.7262894608,-1.16496
797  ,64.2436607966,12.0029174103,4.6110894719,+0.45129
798  ,64.2151362460,12.0154259097,0.2371455751,-0.77527
799  ,64.3945634809,12.0167317602,6.7400354779,-1.70215
800  ,64.2336272104,12.0071012398,20.7549655722,-0.08388
801  ,64.4575413058,12.0166538475,1.0510861614,-1.15606
802  ,64.2963264729,12.0099489216,8.4520189375,-0.05161
803  ,64.2141970667,12.0060774541,2.0955303304,-0.92812
804  ,64.2464110529,12.0042089640,1.2772653816,-1.17050
805  ,64.5289331735,12.0344271386,0.0203524246,-0.85863
806  ,64.3101679917,12.0232457475,2.5432755527,-0.42933
807  ,64.0812622464,12.0009846071,20.6668928351,-1.24311
808  ,64.2877496496,12.0033487777,0.0585785176,-0.69660
809  ,64.4734918889,12.0013265419,0.1633938503,-1.81009
810  ,64.5929445002,12.0245487377,0.1069342815,-0.83796
811  ,64.1615140552,12.0090454401,0.0341993971,-0.64923
812  ,64.2818819132,12.0237477663,6.9910075593,-0.70810
813  ,64.3700627971,12.0301046966,0.0325811259,-0.94239
814  ,64.5155121690,12.0526018268,3.2798988289,-1.32355
815  ,64.4497026190,12.0009808654,3.7920659828,-0.46825
816  ,64.1310289682,12.0084388564,0.0673735853,-0.22737
817  ,64.4791523641,12.0258583721,1.3596161242,-0.57548
818  ,64.1085552655,12.0099387951,5.1245850192,-0.71890
819  ,64.2356609381,12.0027854557,5.1118255341,-0.32396
820  ,64.3673423794,12.0349204680,6.8226911221,-1.17796
821  ,64.4208457593,12.0140390228,0.5692341831,-0.92951
822  ,64.4589974232,12.0257090513,0.0002013744,-1.02921
823  ,64.4110020809,12.0339459579,15.3572327693,-0.38788
824  ,64.2470342598,12.0238579602,1.9418682416,-1.42452
825  ,64.4794388900,12.0140678589,31.0267147022,-0.80757
826  ,64.4232172851,12.0024581044,1.3045478350,-0.56421
827  ,64.5692269430,12.0249091945,24.6309881637,-0.98765
828  ,64.3377054609,12.0300803678,0.2553292188,-1.12805
829  ,64.2295702302,12.0121164876,0.2660211177,-0.13929
830  ,64.4712381020,12.0152928789,4.3784183751,-0.09492
831  ,64.6115971389,12.0546620989,1.4282125579,-0.76261
832  ,64.1321607495,12.0040441869,14.2436069143,-0.91944
833  ,64.2281910950,12.0055556627,3.4214068995,-1.17704
834  ,64.3648103938,12.0360105447,20.8635847460,-1.12699
835  ,64.4041458014,12.0321733266,6.2918651773,-1.13410
836  ,64.0544090087,12.0050415990,0.0572788109,-1.16640
837  ,64.3290994295,12.0126094773,1.2761597472,-0.64465
838  ,64.3609949750,12.0248031598,0.8519198700,-0.35628
839  ,64.0793673006,12.0042480347,0.3938890082,+0.04698
840  ,64.3364150219,12.0347899034,1.4226731425,-1.29566
841  ,64.2249839674,12.0117188449,6.3190210903,-0.97234
842  ,64.3220267631,12.0078569126,0.1118363681,+0.06475
843  ,64.5905453380,12.0634009359,0.1242646861,-1.12252
844  ,64.5714440096,12.0200934744,0.1911774500,-0.01933
845  ,64.5026667806,12.0281829881,3.7021501200,-0.02234
846  ,64.5124387640,12.0378703026,4.9597449771,-0.84614
847  ,64.6850851467,12.0703240479,0.9605199403,-1.15071
848  ,64.2584602027,12.0276727091,12.0297880467,-1.89856
849  ,64.5843178827,12.0632183050,2.3671215663,+0.02794
850  ,64.5047784478,12.0177044454,7.5344072601,-0.83396
851  ,64.4001129862,12.0165896436,0.0714620110,-0.56644
852  ,64.1768373476,12.0137208126,7.8154192595,-0.08360
853  ,64.2964861097,12.0025815229,8.4340875191,-1.29661
854  ,64.5392008269,12.0453123912,0.4923189912,-0.59702
855  ,64.4094453454,12.0410065083,18.9322145315,-0.11462
856  ,64.5932277376,12.0566018008,22.1887774122,-1.20328
857  ,64.2294803511,12.0078563387,0.2756548434,-0.77390
858  ,64.4913306951,12.0483397065,0.8228219182,-0.53163
859  ,64.4905211295,12.0181186157,5.7647009628,-0.47763
860  ,64.4374290984,12.0027505319,4.7874764737,+0.03566
861  ,64.4389162134,12.0367886996,1.5964861035,-0.33410
862  ,64.4970734177,12.0040693375,0.0902206153,-0.17865
863  ,64.5848122463,12.0302131149,9.8935028821,-0.57926
864  ,64.4600719022,12.0181610610,1.9171835194,-0.22192
865  ,64.2965906297,12.0212601850,5.8001993525,-0.90707
866  ,64.4206277798,12.0057411846,1.2608801839,-0.28996
867  ,64.3788989736,12.0183772316,0.3685641387,+0.10287
868  ,64.4854607274,12.0406840253,2.4390429017,-0.35659
869  ,64.5188020200,12.0149172779,1.5203411337,-1.30389
870  ,64.4244639938,12.0429452636,0.2268514365,-0.77564
871  ,64.4598227015,12.0330738681,9.9845196920,-0.17431
872  ,64.1963783468,12.0065644915,0.4436464682,-0.21250
873  ,64.3696720459,12.0092201593,0.0091531495,-0.50342
874  ,64.4395510004,12.0402984671,0.0562532740,-0.94823
875  ,64.3858572707,12.0289076762,3.8245265424,-1.32128
876  ,64.4258161277,12.0221649914,0.7354331319,-0.51827
877  ,64.1701516998,12.0036898557,0.3232308301,-0.05060
878  ,64.6243485379,12.0588258588,1.7134477146,-0.65630
879  ,64.4752599900,12.0247734092,1.3725933135,-0.53618
880  ,64.5133410676,12.0155204272,0.8901242282,-1.71179
881  ,64.2915367738,12.0269047565,13.3174141310,-0.38719
882  ,64.5117092224,12.0229881800,2.3953527095,-0.54813
883  ,64.2927833817,12.0261945282,0.3753861057,-1.39495
884  ,64.2599467146,12.0015830515,0.6133893951,-0.51755
885  ,64.3431357436,12.0122219532,2.6139955211,-0.60397
886  ,64.5199846400,12.0249846742,6.7417188715,-1.32187
887  ,64.3957080092,12.0360704956,11.8136661228,-0.67647
888  ,64.4388254621,12.0222913779,0.7465631114,-0.45745
889  ,64.1806466384,12.0112396272,1.6081615882,-0.21551
890  ,64.2761022069,12.0094769811,1.7315708266,-1.01885
891  ,64.4729686054,12.0459583643,2.0127554560,-1.38298
892  ,64.3483924797,12.0258136219,19.7254963627,-0.08194
893  ,64.5023785207,12.0186034517,0.1086863078,-0.42871
894  ,64.2582766034,12.0091754744,11.7721427072,-0.85955
895  ,64.3362983962,12.0207105601,0.0029616630,-0.49925
896  ,64.4018602482,12.0419087490,27.5712196542,-0.72497
897  ,64.4498023981,12.0366575212,12.0355798093,-1.84830
898  ,64.5265967359,12.0303397529,0.0180892496,-1.10816
899  ,64.4507616591,12.0332896205,0.4273650603,-1.75540
